,rose,no[adverb],knaves,valour,dame,spaniard,clouds,enemies,valiant,liege,battle,gown,tower,wisdom,maintain,month,mourn,wall,chain,mock,suspect,throne,villains,bread,defy,perfect,vengeance,twice,hazard,lean,physic,revenged,weapon,woman's,worn,bloody,funeral,instantly,lack,oaths,reign,satin,thrust,charity,doom,fires,forgive,goods,nations,ours[trueplural],pledge,sickness,smell,sounds,ago,ancient,cries,delight,faint,fifty,occasion,price,runs,self,something,turns,weapons,advantage,beggars,confusion,dutch,expect,feathers,gay,song,swore,wash,banquet,cares,covetous,dangers,hearing,latin,marks,neighbour,nights,received,sack,sex,shines,sigh,starve,thinkst,top,wherefore,acquainted,apparel,count,deserved,despise,experience,fashions,former,hereafter,horrid,knavery,marble,possess,poverty,proof,ran,retire,salt,torment,torn,whipped,boast,coin,complain,disguise,entrance,foes,gull,hardly,humbly,minutes,pause,rude,suddenly,vile,amazed,bend,bottom,difference,kindred,laden,murdered,placed,release,saving,scape,sealed,seemed,start,survey,villainy,abuse,aside,band,bands,beats,cheap,chide,conquer,flight,fright,gowns,household,indebted,leg,lodge,notice,prosper,respect,reverence,simple,sufficient,touching,upright,utmost,week,condemned,consent,corner,cowards,demand,dote,dull,empire,fares,feeling,humble,impossible,increase,likewise,manners,meant,observe,officers,partake,religious,saucy,sphere,steps,substance,tasted,thousands,velvet,begins,belike,bill,bounds,dispatch,employ,flow,foolish,gall,graces,italian,lately,midnight,path,roof,shops,suffered,summers,tidings,wrack,agree,asked,begun,daily,evil,hail,hangs,ought,peruse,slight,sole,stirring,survive,sweetest,waking,acts,asleep,confirm,convey,entertained,food,grand,greet,joyful,liberal,minds,months,moved,noon,pardoned,punishment,seeks,shrink,slip,surfeit,traffic,unkind,beside,cat,cracked,desired,likes,preserved,prostrate,proves,provide,sitting,thinking,yesterday,begged,contempt,guarded,perfection,praised,variety
1 Fair Maid of the West,0,0,0,0,0,0.05394107,0,0,0.040455803,0,0,0,0,0,0,0,0.006742634,0.020227902,0,0,0.006742634,0.020227902,0,0.013485268,0,0.013485268,0,0,0.013485268,0,0,0.013485268,0.013485268,0,0,0.006742634,0.013485268,0,0,0.006742634,0.013485268,0,0.006742634,0.013485268,0.006742634,0.006742634,0.006742634,0.047198437,0,0,0,0.013485268,0,0,0,0,0,0,0.013485268,0.013485268,0.020227902,0,0,0,0.013485268,0,0.006742634,0.013485268,0.006742634,0,0.020227902,0,0.006742634,0.013485268,0,0,0.013485268,0.020227902,0,0,0,0,0,0,0.006742634,0,0,0.026970536,0.006742634,0,0,0,0.006742634,0.013485268,0,0,0.013485268,0,0,0.006742634,0,0,0,0.026970536,0,0,0,0.013485268,0,0,0,0,0.013485268,0,0,0,0,0.020227902,0.013485268,0.006742634,0.006742634,0.006742634,0.006742634,0,0,0,0,0.013485268,0.006742634,0,0.020227902,0,0.013485268,0.006742634,0,0.006742634,0,0,0.013485268,0.013485268,0,0,0,0,0,0,0.006742634,0,0,0,0.006742634,0,0,0.013485268,0.006742634,0,0,0.006742634,0.006742634,0.006742634,0,0,0.006742634,0,0,0.006742634,0,0,0,0.020227902,0.006742634,0,0,0,0,0,0.006742634,0,0,0.013485268,0.013485268,0,0,0,0,0.006742634,0.013485268,0.013485268,0.006742634,0.006742634,0.006742634,0.013485268,0,0,0.006742634,0.006742634,0.006742634,0,0.006742634,0,0.006742634,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.013485268,0,0,0,0,0.006742634,0,0,0.006742634,0.006742634,0.006742634,0,0.013485268,0.006742634,0,0,0.006742634,0,0.006742634,0,0.006742634,0,0,0.006742634,0.013485268,0,0,0.006742634,0.006742634,0,0.006742634,0.006742634,0,0.013485268,0.006742634,0.006742634,0,0.006742634,0.006742634,0.006742634,0,0.006742634,0.006742634,0,0,0,0,0,0,0.006742634,0,0.006742634,0.006742634,0,0,0,0
1 If You Know Not Me You Know Nobody,0,0.0174581,0,0,0,0.00872905,0,0.026187152,0,0.00872905,0.00872905,0,0.1396648,0,0.0174581,0.0174581,0.0349162,0.06110335,0,0,0.0174581,0.026187152,0,0.026187152,0,0.0174581,0.00872905,0,0,0,0.00872905,0,0,0,0.00872905,0,0.0174581,0,0,0,0.0349162,0,0.00872905,0,0,0,0,0,0,0,0,0,0.0174581,0,0,0,0,0.00872905,0.026187152,0,0,0,0,0,0,0,0.00872905,0,0,0,0,0,0,0.00872905,0.00872905,0,0,0,0.00872905,0,0,0.0174581,0,0,0.0174581,0.00872905,0,0,0,0.00872905,0,0,0,0.0174581,0.00872905,0,0,0.00872905,0,0.00872905,0,0,0.00872905,0,0,0.0174581,0,0.00872905,0,0,0,0,0,0,0,0.0349162,0,0,0,0,0,0.04364525,0,0.04364525,0.026187152,0,0,0,0.026187152,0,0,0.00872905,0,0.00872905,0.00872905,0,0,0,0.026187152,0,0.00872905,0.00872905,0,0,0,0,0,0,0.00872905,0,0.0174581,0,0,0,0,0,0,0.0174581,0.0174581,0,0.0174581,0.0174581,0.00872905,0.00872905,0.0174581,0,0,0.00872905,0,0.0174581,0,0.00872905,0.00872905,0,0,0,0,0,0.00872905,0.026187152,0,0.0349162,0.00872905,0.00872905,0.00872905,0,0,0,0.00872905,0,0,0.0349162,0,0,0,0,0,0.00872905,0.00872905,0,0,0,0,0,0,0,0,0.00872905,0,0.00872905,0,0,0,0,0.0174581,0,0.026187152,0,0.00872905,0,0,0,0,0,0,0,0.026187152,0,0,0.0174581,0.00872905,0,0,0,0,0,0,0,0.00872905,0,0.0174581,0.026187152,0,0,0.00872905,0.00872905,0.00872905,0,0,0,0,0,0,0,0,0,0,0,0,0.00872905,0.00872905,0.00872905,0,0,0.00872905,0,0,0,0,0.00872905,0,0.00872905,0
1 Old Fortunatus,0.004165105,0.020825524,0.012495315,0.004165105,0.004165105,0,0.020825524,0,0,0.008330209,0,0,0.016660418,0.06664167,0.004165105,0.004165105,0.041651048,0,0.008330209,0.04998126,0.004165105,0.012495315,0.008330209,0.004165105,0.029155733,0,0.008330209,0.008330209,0,0.04998126,0.029155733,0.008330209,0,0,0.012495315,0,0.004165105,0,0,0.004165105,0,0.004165105,0.012495315,0,0.004165105,0.016660418,0.020825524,0,0,0.004165105,0,0.020825524,0.004165105,0.02499063,0.004165105,0.004165105,0.004165105,0,0.016660418,0.012495315,0,0.02499063,0,0.020825524,0,0.012495315,0.008330209,0,0.008330209,0.004165105,0.004165105,0.004165105,0.02499063,0.012495315,0.012495315,0.004165105,0,0.008330209,0.029155733,0.033320837,0.004165105,0,0.004165105,0.008330209,0.004165105,0.004165105,0.004165105,0,0,0.037485942,0.020825524,0.016660418,0,0.004165105,0.020825524,0.004165105,0.012495315,0.004165105,0,0.004165105,0.004165105,0.012495315,0.004165105,0,0.012495315,0.004165105,0.012495315,0.004165105,0.016660418,0.008330209,0,0,0,0.012495315,0.012495315,0,0,0.008330209,0.008330209,0.008330209,0.004165105,0,0.016660418,0,0.004165105,0.004165105,0,0,0,0.012495315,0.016660418,0.02499063,0,0.004165105,0.004165105,0.004165105,0.004165105,0.008330209,0,0,0,0,0.012495315,0.008330209,0.004165105,0.008330209,0.004165105,0.012495315,0,0.008330209,0.004165105,0.008330209,0.004165105,0.012495315,0,0.004165105,0,0,0,0,0,0,0,0,0,0,0,0,0.008330209,0,0,0,0.008330209,0.004165105,0.012495315,0,0.012495315,0.004165105,0.004165105,0,0,0.004165105,0.020825524,0.004165105,0.004165105,0,0.004165105,0,0,0,0,0.004165105,0.016660418,0.004165105,0.016660418,0.012495315,0,0.004165105,0.004165105,0,0,0,0,0.008330209,0,0,0.004165105,0,0,0,0.004165105,0.008330209,0,0.004165105,0.004165105,0,0,0.004165105,0.004165105,0,0,0,0,0.008330209,0.004165105,0,0.004165105,0.004165105,0,0,0,0.004165105,0.004165105,0.004165105,0,0.004165105,0,0,0.008330209,0.012495315,0.004165105,0,0.004165105,0,0.008330209,0,0.004165105,0.004165105,0.004165105,0,0.004165105,0.008330209,0,0,0,0.004165105,0,0,0,0.008330209,0,0,0.008330209,0.004165105,0.004165105,0,0.008330209,0,0.004165105,0.004165105,0.004165105,0,0
2 Fair Maid of the West,0.005047191,0.005047191,0,0.025235957,0,0,0,0,0.010094383,0,0,0,0,0.015141574,0,0,0,0,0,0,0.050471913,0,0,0,0,0.015141574,0,0.010094383,0.005047191,0,0,0.025235957,0,0,0.005047191,0.030283147,0,0.015141574,0,0.015141574,0,0,0,0,0.005047191,0.005047191,0,0.010094383,0.005047191,0,0,0,0,0,0,0,0,0.005047191,0,0,0.005047191,0,0.005047191,0.005047191,0.015141574,0,0,0.015141574,0,0,0,0.005047191,0,0,0,0.005047191,0,0.005047191,0.005047191,0,0.03533034,0,0,0,0,0.030283147,0,0,0.015141574,0,0.010094383,0,0.025235957,0.010094383,0,0,0,0,0,0.015141574,0,0.005047191,0,0.010094383,0.005047191,0,0.005047191,0,0.005047191,0.005047191,0,0.010094383,0,0.010094383,0,0,0.005047191,0.005047191,0,0.005047191,0.025235957,0,0.010094383,0.005047191,0.010094383,0.005047191,0.010094383,0,0.005047191,0,0.005047191,0.005047191,0.005047191,0,0,0.010094383,0,0,0.010094383,0,0.015141574,0.005047191,0.010094383,0,0.020188766,0,0,0.015141574,0,0.005047191,0,0,0,0.005047191,0.005047191,0.005047191,0,0,0.005047191,0.010094383,0.010094383,0.015141574,0.005047191,0.005047191,0.010094383,0,0,0,0,0.010094383,0,0,0,0,0,0.005047191,0,0.020188766,0,0.005047191,0.010094383,0,0,0,0.005047191,0.010094383,0,0.005047191,0,0.020188766,0,0,0,0,0.015141574,0.015141574,0.005047191,0,0.005047191,0.005047191,0,0.010094383,0,0.015141574,0.010094383,0.010094383,0.005047191,0.005047191,0.005047191,0.015141574,0,0,0,0.005047191,0,0.005047191,0,0.005047191,0,0.005047191,0.005047191,0,0,0.005047191,0,0,0,0.005047191,0.005047191,0,0.005047191,0.010094383,0.015141574,0.005047191,0.005047191,0.005047191,0.005047191,0.005047191,0,0.005047191,0,0.005047191,0.010094383,0.005047191,0,0.005047191,0.005047191,0,0,0,0,0,0.005047191,0,0.010094383,0,0,0,0,0.005047191,0.005047191,0.005047191,0.005047191,0.005047191,0.005047191,0.005047191,0,0.005047191,0.005047191,0,0,0.005047191,0
2 Honest Whore,0,0,0.033776652,0,0.004222082,0.004222082,0.016888326,0,0.008444163,0.004222082,0.012666244,0.042220816,0.004222082,0.004222082,0,0,0,0.012666244,0,0,0,0,0,0.025332488,0.008444163,0,0.016888326,0,0,0,0.016888326,0.004222082,0.012666244,0.008444163,0.025332488,0,0,0,0.021110408,0.004222082,0,0.021110408,0.004222082,0.008444163,0,0.004222082,0.008444163,0.008444163,0.008444163,0.004222082,0.012666244,0.004222082,0,0.004222082,0.008444163,0.012666244,0.012666244,0,0,0.008444163,0.004222082,0.004222082,0.008444163,0.004222082,0,0.012666244,0.004222082,0.004222082,0.016888326,0.008444163,0,0,0.004222082,0.004222082,0.008444163,0.004222082,0.008444163,0,0,0.004222082,0,0.004222082,0.004222082,0.021110408,0.008444163,0,0,0.008444163,0.016888326,0.004222082,0,0.025332488,0.004222082,0,0,0.012666244,0,0.008444163,0,0,0,0.004222082,0,0,0,0.008444163,0.016888326,0,0.004222082,0,0.004222082,0,0.008444163,0,0.004222082,0.016888326,0,0.004222082,0,0,0,0,0,0.016888326,0,0,0,0.004222082,0,0.004222082,0,0,0,0,0,0.004222082,0,0,0,0,0.004222082,0.004222082,0.008444163,0.004222082,0.004222082,0.004222082,0.016888326,0,0.004222082,0,0.012666244,0.004222082,0.004222082,0,0.012666244,0,0.012666244,0,0,0.004222082,0,0,0,0,0,0.004222082,0,0.004222082,0.008444163,0,0.004222082,0.004222082,0,0.008444163,0.004222082,0,0.004222082,0.004222082,0,0.004222082,0.004222082,0,0.004222082,0.004222082,0.008444163,0,0,0,0,0,0,0.004222082,0.004222082,0,0.004222082,0,0,0.012666244,0,0.012666244,0.004222082,0.004222082,0.004222082,0.004222082,0.004222082,0.004222082,0,0.004222082,0.008444163,0,0.004222082,0.004222082,0.004222082,0.004222082,0.012666244,0.004222082,0,0.004222082,0.004222082,0,0,0.004222082,0.004222082,0,0.004222082,0.004222082,0,0,0,0.004222082,0,0.004222082,0,0.004222082,0,0,0,0,0.004222082,0,0,0,0,0.004222082,0.004222082,0,0,0.004222082,0.004222082,0,0,0,0,0,0,0,0.004222082,0.008444163,0,0,0,0,0,0,0,0,0.004222082,0,0,0.004222082,0,0,0.004222082
2 If You Know Not Me You Know Nobody,0.009200902,0,0,0.009200902,0,0.009200902,0,0.013801352,0.018401803,0,0.018401803,0.018401803,0.004600451,0,0.018401803,0.027602704,0,0.009200902,0.009200902,0.004600451,0.004600451,0.004600451,0.004600451,0.018401803,0,0,0,0.018401803,0.009200902,0,0.004600451,0,0.004600451,0,0.009200902,0,0.004600451,0.004600451,0.027602704,0,0,0,0.013801352,0.013801352,0,0,0,0.023002254,0,0.004600451,0.009200902,0.009200902,0.009200902,0.004600451,0.023002254,0.013801352,0,0,0,0.018401803,0,0.009200902,0,0,0,0.009200902,0,0.013801352,0,0,0.004600451,0,0,0,0,0,0,0,0.004600451,0.009200902,0,0.013801352,0.013801352,0.009200902,0.004600451,0.004600451,0.009200902,0.013801352,0.004600451,0,0,0,0,0.009200902,0.004600451,0.013801352,0.009200902,0.004600451,0.009200902,0,0.009200902,0.009200902,0.009200902,0.004600451,0,0.023002254,0.009200902,0,0.004600451,0.004600451,0,0,0.004600451,0,0.009200902,0.009200902,0.004600451,0.013801352,0,0,0,0.009200902,0,0,0,0,0,0,0.004600451,0,0,0.004600451,0,0.032203157,0,0,0,0.009200902,0.004600451,0,0,0.023002254,0.004600451,0.004600451,0.004600451,0,0,0,0,0,0,0.009200902,0.004600451,0,0,0,0.004600451,0.009200902,0,0,0,0,0.013801352,0.027602704,0.009200902,0.009200902,0.013801352,0.013801352,0,0,0,0.013801352,0.004600451,0,0,0.004600451,0.009200902,0,0,0.004600451,0,0.009200902,0,0.009200902,0,0.013801352,0,0,0.009200902,0.004600451,0.009200902,0,0.004600451,0.004600451,0,0.004600451,0,0.004600451,0.004600451,0.004600451,0.009200902,0,0.004600451,0.004600451,0,0,0,0.009200902,0.013801352,0.004600451,0,0.004600451,0.009200902,0.018401803,0.004600451,0.009200902,0,0,0.009200902,0.004600451,0,0,0.004600451,0.004600451,0.004600451,0,0.004600451,0.004600451,0,0.013801352,0.009200902,0,0,0,0,0.013801352,0,0.004600451,0.004600451,0,0.004600451,0.004600451,0.009200902,0.004600451,0.004600451,0,0,0.009200902,0,0.004600451,0,0.009200902,0.004600451,0.013801352,0.004600451,0.009200902,0.004600451,0,0,0,0.004600451,0,0.004600451,0.004600451,0.004600451,0.009200902,0,0,0,0.004600451,0,0.004600451,0
Challenge for Beauty,0,0.005649079,0,0.033894476,0.005649079,0.062139872,0.005649079,0,0.022596316,0,0,0,0.005649079,0.005649079,0.016947238,0,0,0,0,0.011298158,0.016947238,0.011298158,0.005649079,0,0,0.033894476,0,0,0.016947238,0.005649079,0,0,0.005649079,0.011298158,0,0.028245397,0,0.016947238,0,0.005649079,0,0,0,0.011298158,0.022596316,0,0,0.005649079,0.005649079,0,0.005649079,0.005649079,0,0,0,0.005649079,0,0,0.016947238,0.005649079,0.005649079,0.011298158,0,0.016947238,0.005649079,0,0,0,0,0,0.016947238,0.011298158,0.005649079,0,0.005649079,0,0.005649079,0,0,0,0.005649079,0.022596316,0,0.005649079,0,0,0.005649079,0,0.022596316,0,0.005649079,0,0.016947238,0,0,0.016947238,0.011298158,0.011298158,0.011298158,0,0,0.016947238,0,0.016947238,0.005649079,0,0.011298158,0.016947238,0,0.016947238,0,0.005649079,0,0.011298158,0,0.005649079,0.045192633,0,0.011298158,0.016947238,0.005649079,0,0,0.005649079,0,0.005649079,0.028245397,0,0.005649079,0.005649079,0,0,0,0,0.005649079,0,0.005649079,0,0.011298158,0.011298158,0.005649079,0,0.005649079,0,0.005649079,0,0.011298158,0.005649079,0,0,0,0.011298158,0,0,0,0.005649079,0,0,0,0.005649079,0,0,0,0.005649079,0,0.005649079,0.011298158,0,0.005649079,0.011298158,0,0.011298158,0.005649079,0,0.005649079,0.022596316,0,0.005649079,0.005649079,0,0.005649079,0,0,0,0,0,0,0.011298158,0,0.005649079,0.005649079,0,0.005649079,0,0.005649079,0.011298158,0.011298158,0,0.011298158,0,0,0,0.005649079,0,0,0.005649079,0.005649079,0.005649079,0.011298158,0.005649079,0,0,0.005649079,0,0,0,0,0,0.005649079,0,0,0,0.011298158,0.005649079,0,0.011298158,0.005649079,0.016947238,0.016947238,0,0,0.005649079,0.005649079,0.005649079,0.005649079,0.005649079,0,0.005649079,0.005649079,0,0,0.005649079,0.005649079,0,0,0.005649079,0.005649079,0,0.016947238,0,0.005649079,0.005649079,0.011298158,0,0.011298158,0,0.005649079,0,0,0,0.005649079,0.011298158,0,0,0,0,0,0.005649079,0.005649079,0,0.005649079,0,0.005649079
Dick of Devonshire,0,0.11434511,0.005197505,0.02079002,0,0.031185031,0,0.04158004,0.01039501,0,0.005197505,0,0,0.005197505,0.015592516,0.005197505,0.005197505,0.02079002,0.02079002,0.005197505,0.01039501,0.005197505,0.015592516,0.005197505,0.005197505,0.01039501,0.005197505,0.015592516,0.005197505,0.005197505,0,0,0.015592516,0.005197505,0.01039501,0.005197505,0,0.02079002,0,0.01039501,0.005197505,0,0.005197505,0.015592516,0,0,0.005197505,0.005197505,0.015592516,0,0,0,0,0.005197505,0.005197505,0.005197505,0,0.005197505,0,0.01039501,0.01039501,0.01039501,0.01039501,0.01039501,0.025987526,0.01039501,0.01039501,0,0,0.01039501,0,0.02079002,0,0,0,0.01039501,0.01039501,0,0,0,0.01039501,0.005197505,0,0,0.005197505,0,0,0,0,0,0,0,0,0,0.005197505,0.005197505,0,0.005197505,0,0,0.01039501,0.005197505,0,0,0.005197505,0,0,0,0,0.01039501,0.015592516,0.005197505,0.01039501,0,0.015592516,0,0.005197505,0.005197505,0,0.005197505,0.005197505,0.005197505,0,0,0.005197505,0.01039501,0,0,0.005197505,0,0,0.005197505,0.01039501,0.005197505,0.005197505,0.005197505,0.025987526,0,0,0,0,0.005197505,0.01039501,0.01039501,0,0.015592516,0.005197505,0,0.01039501,0,0.005197505,0,0,0,0.005197505,0.015592516,0,0,0,0.01039501,0,0,0,0,0,0.005197505,0.005197505,0,0,0,0.005197505,0.005197505,0.005197505,0,0,0,0,0,0,0.005197505,0.005197505,0,0,0,0.005197505,0,0.005197505,0,0.005197505,0,0,0,0,0,0,0,0,0,0,0,0,0,0.005197505,0,0,0.005197505,0,0.015592516,0,0.01039501,0.01039501,0.005197505,0,0,0,0,0.005197505,0,0,0,0,0.005197505,0,0.01039501,0,0,0,0.005197505,0,0,0,0.01039501,0,0,0,0,0,0.005197505,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.005197505,0,0,0,0,0,0,0,0,0,0,0,0
